date,homeTeamWin,homeTeam,homeTeamConf,homeTeamDiv,homeTeamDaysOff,homeTeamTotalWinPercent,homeTeamConfWinPercent,homeTeamHomeWinPercent,homeTeamLastFive,homeTeamLastTen,awayTeam,awayTeamConf,awayTeamDiv,awayTeamDaysOff,awayTeamTotalWinPercent,awayTeamConfWinPercent,awayTeamAwayWinPercent,awayTeamLastFive,awayTeamLastTen
1516514400,0,BOS,East,Atlantic,2,739,709,720,3,7,ORL,East,Southeast,2,288,259,200,1,2
1516687200,1,LAL,West,Pacific,2,369,275,440,3,6,BOS,East,Atlantic,2,723,687,761,2,7
1509685200,1,DET,East,Central,2,625,500,666,3,5,MIL,East,Central,2,500,500,666,2,4
1512194400,1,DAL,West,Southwest,2,227,200,230,2,3,LAC,West,Pacific,1,400,538,400,3,3
1514613600,1,ATL,East,Southeast,1,257,240,352,2,3,POR,West,Northwest,1,529,473,625,2,5
1517724000,0,PHO,West,Pacific,1,339,375,333,1,2,CHA,East,Southeast,1,431,413,318,3,6
1515650400,0,SAC,West,Pacific,1,325,363,368,1,3,LAC,West,Pacific,0,475,500,400,3,7
1516255200,1,HOU,West,Southwest,2,714,708,714,3,5,MIN,West,Northwest,2,630,793,500,4,7
1517119200,1,OKC,West,Northwest,2,591,535,720,5,7,PHI,East,Atlantic,1,533,545,521,4,8
1517896800,0,NY,East,Atlantic,1,425,366,615,2,3,MIL,East,Central,1,557,500,440,4,7
1512972000,1,HOU,West,Southwest,1,833,846,727,5,9,NO,West,Southwest,1,518,473,538,3,5
1515564000,1,MEM,West,Southwest,4,307,423,350,2,3,NO,West,Southwest,2,512,416,500,2,5
1518069600,0,WAS,East,Southeast,2,574,580,653,4,6,BOS,East,Atlantic,2,709,685,692,4,5
1508648400,0,LAL,West,Pacific,1,500,500,0,1,1,NO,West,Southwest,2,0,0,0,0,0
1510725600,1,ATL,East,Southeast,1,142,100,0,1,1,SAC,West,Pacific,2,230,333,125,2,2
1510725600,1,MIN,West,Northwest,1,615,666,800,3,6,SA,West,Southwest,0,642,800,500,4,5
1512367200,1,IND,East,Central,2,521,571,600,2,6,NY,East,Atlantic,1,500,461,142,1,4
1513058400,1,DAL,West,Southwest,2,259,277,333,2,4,SA,West,Southwest,3,703,692,500,4,8
1513749600,0,BKN,East,Atlantic,3,379,333,400,1,4,SAC,West,Pacific,1,333,466,277,2,4
1515736800,1,WAS,East,Southeast,2,560,523,619,3,6,ORL,East,Southeast,1,285,280,217,0,1
1515996000,1,LAC,West,Pacific,2,500,535,571,4,8,HOU,West,Southwest,3,731,739,750,3,5
1516687200,1,GS,West,Pacific,3,787,740,727,4,8,NY,East,Atlantic,2,446,384,260,2,3
1508562000,1,UTA,West,Northwest,1,500,500,1000,1,1,OKC,West,Northwest,2,1000,0,0,1,1
1510034400,0,WAS,East,Southeast,2,555,750,500,2,5,DAL,West,Southwest,2,90,111,0,0,1
1512194400,1,MIL,East,Central,1,550,400,555,3,7,SAC,West,Pacific,1,318,416,250,3,4
1513922400,1,MIL,East,Central,3,551,428,666,2,6,CHA,East,Southeast,2,354,333,153,1,3
1517119200,0,NO,West,Southwest,1,562,464,608,4,8,LAC,West,Pacific,1,500,545,434,2,7
1509685200,0,ATL,East,Southeast,2,125,0,0,0,1,HOU,West,Southwest,1,666,600,833,3,6
1512540000,1,CLE,East,Central,1,708,736,666,5,10,SAC,West,Pacific,3,304,416,230,2,4
1512799200,1,ATL,East,Southeast,3,208,176,181,1,3,ORL,East,Southeast,1,407,400,333,2,3
1513404000,1,MIA,East,Southeast,1,500,562,416,3,5,LAC,West,Pacific,1,407,437,357,3,5
1513922400,1,MIA,East,Southeast,2,516,555,461,3,6,DAL,West,Southwest,1,281,272,142,2,4
1509512400,0,NY,East,Atlantic,2,500,500,666,3,3,HOU,West,Southwest,2,625,600,800,2,5
1510812000,0,PHO,West,Pacific,3,333,333,333,1,3,HOU,West,Southwest,2,733,714,875,4,7
1511589600,0,CHA,East,Southeast,0,444,363,777,3,3,SA,West,Southwest,2,611,625,375,3,7
1511848800,0,SAC,West,Pacific,0,300,416,444,2,4,MIL,East,Central,3,500,400,444,2,5
1511935200,1,DET,East,Central,1,684,583,777,3,7,PHO,West,Pacific,0,363,307,444,2,4
1515564000,0,GS,West,Pacific,2,804,800,761,5,8,LAC,West,Pacific,2,461,480,368,3,7
1516600800,0,LAC,West,Pacific,2,511,548,608,4,7,MIN,West,Northwest,2,625,766,478,3,6
1510034400,1,NY,East,Atlantic,2,555,600,666,4,5,CHA,East,Southeast,1,500,600,200,3,5
1512626400,0,PHI,East,Atlantic,3,565,545,583,2,6,LAL,West,Pacific,3,347,285,200,0,3
1512712800,1,SA,West,Southwest,2,680,666,857,4,8,BOS,East,Atlantic,2,846,777,833,4,8
1508475600,0,DAL,West,Southwest,2,0,0,0,0,0,SAC,West,Pacific,1,0,0,0,0,0
1508734800,0,HOU,West,Southwest,2,1000,1000,1000,3,3,MEM,West,Southwest,2,1000,1000,0,2,2
1512540000,1,NO,West,Southwest,2,500,470,454,1,4,DEN,West,Northwest,1,565,461,272,3,5
1516168800,1,OKC,West,Northwest,2,545,518,681,2,5,LAL,West,Pacific,2,348,285,300,4,4
1508994000,0,MIL,East,Central,3,750,666,666,3,3,BOS,East,Atlantic,2,500,500,500,2,2
1516946400,0,TOR,East,Atlantic,2,695,769,850,3,6,UTA,West,Northwest,2,416,440,240,3,4
1512626400,0,PHO,West,Pacific,2,346,307,307,2,4,WAS,East,Southeast,1,541,583,538,3,4
1514959200,0,DAL,West,Southwest,3,342,333,421,4,5,GS,West,Pacific,4,783,761,823,3,8
1509080400,1,NY,East,Atlantic,3,0,0,0,0,0,BKN,East,Atlantic,2,600,600,0,3,3
1509685200,1,LAL,West,Pacific,1,375,200,400,2,3,BKN,East,Atlantic,3,375,500,0,1,3
1510984800,0,ATL,East,Southeast,3,200,100,200,1,2,BOS,East,Atlantic,1,875,818,875,5,10
1515045600,0,LAC,West,Pacific,2,472,521,588,4,6,OKC,West,Northwest,1,552,545,388,3,7
1515391200,1,GS,West,Pacific,2,800,791,750,4,8,DEN,West,Northwest,2,538,500,333,2,5
1509080400,1,ORL,East,Southeast,3,750,750,1000,3,3,SA,West,Southwest,1,1000,1000,1000,4,4
1510034400,1,TOR,East,Atlantic,2,555,666,666,3,5,CHI,East,Central,2,250,400,250,2,2
1511330400,1,NO,West,Southwest,2,529,500,500,3,6,SA,West,Southwest,1,647,714,428,4,7
1512367200,0,CHI,East,Central,3,142,333,222,0,1,CLE,East,Central,2,695,722,727,5,10
1514008800,1,BOS,East,Atlantic,1,742,695,764,2,5,CHI,East,Central,2,322,500,187,4,7
1515736800,0,PHO,West,Pacific,5,380,400,363,2,5,HOU,West,Southwest,2,725,727,736,3,4
1516082400,0,BOS,East,Atlantic,5,772,733,782,5,8,NO,West,Southwest,2,523,423,500,3,6
1515823200,1,WAS,East,Southeast,1,571,545,636,3,7,BKN,East,Atlantic,0,380,375,350,2,4
1508907600,1,DET,East,Central,2,500,500,500,2,2,MIN,West,Northwest,0,500,666,500,2,2
1509685200,1,PHI,East,Atlantic,2,500,400,333,4,4,IND,East,Central,2,625,666,500,4,5
1509858000,0,TOR,East,Atlantic,1,625,1000,1000,3,5,WAS,East,Southeast,1,500,666,500,1,4
1511589600,1,DAL,West,Southwest,3,210,153,181,2,3,OKC,West,Northwest,1,444,272,222,2,4
1512108000,1,OKC,West,Northwest,2,400,250,666,1,4,MIN,West,Northwest,2,590,769,545,3,6
1513490400,1,TOR,East,Atlantic,1,703,692,909,4,8,SAC,West,Pacific,2,321,466,250,2,4
1515132000,1,POR,West,Northwest,3,513,473,444,3,5,ATL,East,Southeast,3,270,240,157,3,4
1515823200,0,DAL,West,Southwest,2,348,320,391,2,6,LAL,West,Pacific,1,341,269,277,3,3
1517292000,1,NY,East,Atlantic,3,440,384,625,2,3,BKN,East,Atlantic,3,360,379,320,2,3
1517637600,1,DEN,West,Northwest,1,519,500,740,3,5,GS,West,Pacific,0,788,733,814,4,8
1510380000,1,MIL,East,Central,0,454,375,400,1,4,LAL,West,Pacific,2,416,333,200,2,4
1511848800,0,MIN,West,Northwest,2,600,750,700,2,5,WAS,East,Southeast,3,526,600,555,1,5
1515218400,0,BKN,East,Atlantic,2,394,400,473,3,4,BOS,East,Atlantic,0,761,714,736,5,7
1517205600,1,ATL,East,Southeast,3,285,200,400,1,4,MIN,West,Northwest,3,615,727,461,3,6
1508389200,1,TOR,East,Atlantic,0,0,0,0,0,0,CHI,East,Central,0,0,0,0,0,0
1508821200,1,LAC,West,Pacific,3,1000,1000,1000,2,2,UTA,West,Northwest,3,666,666,0,2,2
1510207200,1,HOU,West,Southwest,4,727,666,500,3,7,CLE,East,Central,2,454,500,500,2,4
1510380000,1,WAS,East,Southeast,2,545,750,500,2,5,ATL,East,Southeast,1,166,111,250,1,1
1513490400,0,WAS,East,Southeast,1,551,538,615,3,6,CLE,East,Central,0,733,727,692,4,9
1508562000,1,LAC,West,Pacific,2,1000,1000,0,1,1,PHO,West,Pacific,1,0,0,0,0,0
1509512400,1,BOS,East,Atlantic,2,714,666,666,5,5,SAC,West,Pacific,1,142,200,250,0,1
1510380000,1,GS,West,Pacific,2,750,750,666,5,8,PHI,East,Atlantic,1,545,500,571,4,6
1512799200,0,CHA,East,Southeast,1,375,333,615,1,4,LAL,West,Pacific,1,375,285,272,1,3
1513317600,0,ORL,East,Southeast,2,379,375,461,1,3,POR,West,Northwest,1,518,533,583,1,4
1513317600,1,TOR,East,Atlantic,1,692,666,900,4,7,BKN,East,Atlantic,1,407,384,384,3,5
1514440800,1,POR,West,Northwest,5,515,473,411,2,4,PHI,East,Atlantic,3,454,437,470,1,2
1515996000,1,CHI,East,Central,1,372,518,476,3,5,MIA,East,Southeast,1,595,653,619,5,8
1516341600,1,BKN,East,Atlantic,2,355,346,375,1,3,MIA,East,Southeast,1,590,642,608,4,8
1509512400,0,CLE,East,Central,3,428,500,500,1,3,IND,East,Central,1,571,500,333,3,4
1512108000,1,WAS,East,Southeast,2,523,545,500,2,5,DET,East,Central,2,700,583,600,4,7
1513922400,0,POR,West,Northwest,2,516,470,437,3,3,DEN,West,Northwest,2,516,411,294,2,4
1516946400,1,MIL,East,Central,4,521,407,625,2,4,BKN,East,Atlantic,3,375,392,347,2,3
1517292000,1,HOU,West,Southwest,2,729,724,760,4,8,ORL,East,Southeast,7,291,275,222,2,2
1518069600,1,GS,West,Pacific,2,759,687,730,2,6,DAL,West,Southwest,3,314,264,269,1,2
1510293600,0,PHO,West,Pacific,2,333,285,333,1,4,ORL,East,Southeast,2,636,500,600,3,6
1510293600,0,SA,West,Southwest,3,636,750,833,3,6,MIL,East,Central,3,400,375,400,1,4
1510552800,0,NY,East,Atlantic,1,583,571,750,4,7,CLE,East,Central,1,461,500,500,3,4
1510984800,1,CHA,East,Southeast,0,357,333,666,0,3,LAC,West,Pacific,0,357,500,333,0,1
1513404000,1,HOU,West,Southwest,0,851,866,785,5,10,MIL,East,Central,1,555,384,461,3,6
1514700000,0,PHO,West,Pacific,1,378,409,315,3,5,PHI,East,Atlantic,0,457,437,473,2,3
1510380000,1,PHO,West,Pacific,1,307,285,285,0,4,MIN,West,Northwest,2,636,714,500,4,7
1511589600,0,IND,East,Central,1,578,636,625,5,6,BOS,East,Atlantic,1,850,785,818,4,9
1512799200,0,POR,West,Northwest,4,541,615,500,2,5,HOU,West,Southwest,1,826,833,916,5,9
1514354400,1,OKC,West,Northwest,2,558,550,764,5,8,TOR,East,Atlantic,1,718,750,578,4,8
1515650400,1,LAL,West,Pacific,2,325,240,363,2,2,SA,West,Southwest,3,666,652,454,3,6
1516600800,1,HOU,West,Southwest,1,727,730,739,4,7,MIA,East,Southeast,2,586,633,600,3,8
1517724000,1,BOS,East,Atlantic,2,716,705,714,4,5,POR,West,Northwest,2,557,533,518,4,7
1508475600,1,MIN,West,Northwest,1,0,0,0,0,0,UTA,West,Northwest,1,1000,1000,0,1,1
1509858000,1,HOU,West,Southwest,1,700,600,333,3,7,UTA,West,Northwest,1,555,625,0,3,5
1513058400,1,SAC,West,Pacific,2,307,461,363,2,4,PHO,West,Pacific,3,321,285,384,1,2
1517032800,0,ATL,East,Southeast,1,291,206,416,2,4,WAS,East,Southeast,1,541,538,458,1,4
1512885600,0,DET,East,Central,1,560,466,727,0,4,BOS,East,Atlantic,1,814,777,769,4,7
1514527200,0,GS,West,Pacific,2,800,750,777,4,9,CHA,East,Southeast,2,352,333,142,2,3
1509858000,1,MIN,West,Northwest,1,666,833,750,4,6,CHA,East,Southeast,1,555,600,250,3,5
1512712800,1,MIL,East,Central,2,565,416,636,4,6,DAL,West,Southwest,2,280,294,200,2,5
1513749600,0,BOS,East,Atlantic,2,787,761,812,3,7,MIA,East,Southeast,2,500,529,529,3,5
1517551200,0,SAC,West,Pacific,3,320,310,333,3,3,GS,West,Pacific,3,784,724,807,3,7
1509253200,0,GS,West,Pacific,1,666,500,666,4,4,DET,East,Central,0,666,500,666,3,4
1509339600,0,POR,West,Northwest,2,666,750,666,3,4,TOR,East,Atlantic,2,600,1000,333,3,3
1512540000,1,SA,West,Southwest,2,666,666,846,4,7,MIA,East,Southeast,3,478,500,500,2,5
1512799200,0,PHO,West,Pacific,2,333,307,285,1,3,SA,West,Southwest,0,692,666,454,4,8
1508562000,1,MIL,East,Central,1,500,500,0,1,1,POR,West,Northwest,1,1000,1000,1000,2,2
1510725600,1,POR,West,Northwest,2,538,666,555,3,5,ORL,East,Southeast,1,571,500,500,2,5
1511330400,1,CLE,East,Central,2,588,615,500,5,7,BKN,East,Atlantic,3,375,428,250,2,3
1512367200,0,NO,West,Southwest,1,521,500,500,2,5,GS,West,Pacific,1,750,666,769,4,7
1517205600,0,DAL,West,Southwest,3,320,258,370,1,3,MIA,East,Southeast,4,571,645,576,2,6
1508302800,1,UTA,West,Northwest,0,0,0,0,0,0,DEN,West,Northwest,0,0,0,0,0,0
1509253200,1,CHA,East,Southeast,1,400,333,666,2,2,ORL,East,Southeast,1,800,750,500,4,4
1511244000,1,LAL,West,Pacific,2,411,444,500,2,4,CHI,East,Central,2,214,375,125,1,2
1512108000,0,MEM,West,Southwest,1,350,466,363,0,1,SA,West,Southwest,1,666,700,444,4,7
1512712800,0,MEM,West,Southwest,2,333,470,384,1,1,TOR,East,Atlantic,3,681,666,500,4,8
1516860000,1,OKC,West,Northwest,2,574,535,708,5,7,WAS,East,Southeast,2,553,538,478,2,5
1514700000,0,IND,East,Central,1,527,583,578,2,4,MIN,West,Northwest,2,611,760,555,4,7
1515996000,0,UTA,West,Northwest,3,404,391,650,1,3,IND,East,Central,1,534,586,473,4,4
1516600800,1,DEN,West,Northwest,3,500,466,727,2,4,POR,West,Northwest,1,543,500,521,3,6
1517378400,1,POR,West,Northwest,0,560,533,583,4,6,CHI,East,Central,3,360,516,280,1,4
1508907600,1,DAL,West,Southwest,2,0,0,0,0,0,MEM,West,Southwest,2,1000,1000,1000,3,3
1509858000,1,NY,East,Atlantic,2,500,500,600,4,4,IND,East,Central,2,555,500,400,3,5
1513576800,1,ATL,East,Southeast,2,206,190,230,1,2,MIA,East,Southeast,1,517,562,562,4,5
1513749600,0,DEN,West,Northwest,2,533,437,846,2,5,MIN,West,Northwest,2,580,714,500,3,6
1517378400,1,PHO,West,Pacific,2,333,366,320,0,2,DAL,West,Southwest,2,313,258,260,1,3
1513749600,0,ATL,East,Southeast,2,233,227,285,1,3,IND,East,Central,2,548,600,500,2,5
1514268000,1,DEN,West,Northwest,3,545,473,785,3,5,UTA,West,Northwest,3,441,473,187,1,2
1514354400,0,CHA,East,Southeast,4,363,350,526,2,3,BOS,East,Atlantic,2,729,680,722,2,5
1516946400,1,NO,West,Southwest,2,553,444,590,4,7,HOU,West,Southwest,2,739,740,727,4,7
1508562000,0,NY,East,Atlantic,2,0,0,0,0,0,DET,East,Central,1,500,500,0,1,1
1514008800,1,MEM,West,Southwest,1,281,400,333,1,2,LAC,West,Pacific,1,419,473,352,2,5
1514613600,1,GS,West,Pacific,0,777,750,736,3,8,MEM,West,Southwest,2,314,434,250,2,3
1516341600,1,TOR,East,Atlantic,1,697,760,842,2,7,SA,West,Southwest,1,652,640,440,3,5
1508907600,0,PHI,East,Atlantic,2,250,250,0,1,1,HOU,West,Southwest,1,750,750,1000,3,3
1510034400,1,CLE,East,Central,2,400,444,333,1,4,MIL,East,Central,4,444,428,500,1,4
1510380000,1,NY,East,Atlantic,3,545,571,714,3,6,SAC,West,Pacific,1,272,333,166,2,3
1512712800,0,CHA,East,Southeast,1,391,357,666,1,4,CHI,East,Central,2,130,272,76,0,0
1513922400,1,OKC,West,Northwest,2,516,500,733,4,7,ATL,East,Southeast,2,225,217,187,1,3
1515132000,1,MIA,East,Southeast,1,540,590,500,3,7,NY,East,Atlantic,2,473,391,187,1,3
1515304800,1,PHO,West,Pacific,1,365,375,333,2,5,OKC,West,Northwest,2,564,565,421,3,8
1516514400,1,LAL,West,Pacific,1,355,275,416,3,5,NY,East,Atlantic,1,456,384,272,2,3
1517464800,0,SA,West,Southwest,1,641,678,846,4,6,HOU,West,Southwest,2,734,724,695,4,8
1509339600,1,NY,East,Atlantic,1,400,500,500,2,2,DEN,West,Northwest,1,500,500,500,3,3
1509771600,0,DEN,West,Northwest,1,555,500,750,4,5,GS,West,Pacific,2,666,666,800,4,6
1514527200,0,MIA,East,Southeast,3,529,578,500,3,7,BKN,East,Atlantic,2,352,352,294,1,2
1510466400,1,DET,East,Central,1,750,714,857,4,8,MIA,East,Southeast,1,500,600,500,3,5
1510898400,1,TOR,East,Atlantic,1,642,600,800,4,7,NY,East,Atlantic,2,571,500,250,3,7
1513576800,1,MIN,West,Northwest,2,566,700,625,3,5,POR,West,Northwest,2,551,533,642,3,5
1517810400,1,DEN,West,Northwest,2,528,514,750,3,6,CHA,East,Southeast,1,442,413,347,3,6
1510725600,0,MIA,East,Southeast,3,461,500,500,3,4,WAS,East,Southeast,2,615,800,600,4,5
1511589600,1,PHI,East,Atlantic,3,588,500,571,4,7,ORL,East,Southeast,0,421,400,363,0,2
1516773600,0,CHA,East,Southeast,2,422,375,500,3,6,NO,West,Southwest,1,543,444,500,4,7
1513058400,1,CLE,East,Central,2,703,714,714,4,9,ATL,East,Southeast,1,230,210,214,2,3
1515736800,1,MIN,West,Northwest,2,627,785,727,3,7,NY,East,Atlantic,2,463,360,222,1,2
1508734800,1,MIA,East,Southeast,1,500,500,1000,1,1,ATL,East,Southeast,1,333,0,333,1,1
1509512400,1,MIA,East,Southeast,2,333,500,400,2,2,CHI,East,Central,3,200,333,0,1,1
1511935200,1,SA,West,Southwest,2,650,666,818,4,7,MEM,West,Southwest,3,368,500,375,0,1
1517896800,1,PHI,East,Atlantic,3,500,500,565,1,5,WAS,East,Southeast,1,584,600,518,5,6
1511071200,1,LAL,West,Pacific,1,375,375,444,1,4,DEN,West,Northwest,1,600,500,333,4,7
1512280800,0,MIA,East,Southeast,1,500,500,500,3,5,GS,West,Pacific,2,739,666,750,4,7
1513922400,0,HOU,West,Southwest,2,833,823,764,4,9,LAC,West,Pacific,1,400,444,312,2,4
1512021600,1,BOS,East,Atlantic,3,818,750,800,3,8,PHI,East,Atlantic,1,600,555,600,4,6
1517810400,0,MIA,East,Southeast,2,547,588,565,2,4,ORL,East,Southeast,2,294,266,214,1,3
1509080400,0,LAL,West,Pacific,2,500,333,333,2,2,TOR,East,Atlantic,2,500,1000,0,2,2
1514008800,0,UTA,West,Northwest,1,454,500,705,2,3,OKC,West,Northwest,1,531,500,312,4,7
1515736800,1,IND,East,Central,2,512,571,565,2,4,CLE,East,Central,0,634,678,500,2,3
1516946400,0,DAL,West,Southwest,2,333,275,384,1,3,POR,West,Northwest,1,541,500,500,4,6
1511071200,0,MIA,East,Southeast,3,466,500,428,3,5,IND,East,Central,1,500,500,444,3,5
1508562000,1,MIA,East,Southeast,3,0,0,0,0,0,IND,East,Central,1,500,1000,0,1,1
1508907600,1,BKN,East,Atlantic,1,500,500,1000,2,2,CLE,East,Central,1,750,750,1000,3,3
1509253200,0,CLE,East,Central,1,500,600,666,2,3,NY,East,Atlantic,1,250,333,0,1,1
1509426000,0,BKN,East,Atlantic,2,428,500,750,2,3,PHO,West,Pacific,2,333,333,0,2,2
1510466400,1,BOS,East,Atlantic,1,846,777,833,5,10,TOR,East,Atlantic,2,636,750,500,3,6
1514440800,1,ORL,East,Southeast,1,314,300,400,0,1,DET,East,Central,2,575,571,470,4,5
1518069600,1,TOR,East,Atlantic,2,698,750,846,4,7,NY,East,Atlantic,2,418,354,250,1,3
1513576800,1,HOU,West,Southwest,2,857,866,800,5,10,UTA,West,Northwest,2,466,533,214,1,5
1513576800,0,DAL,West,Southwest,2,266,285,375,1,3,PHO,West,Pacific,2,322,312,400,1,3
1514008800,0,SAC,West,Pacific,3,354,466,416,3,5,SA,West,Southwest,1,666,631,437,3,7
1510120800,1,ORL,East,Southeast,3,600,428,600,2,6,NY,East,Atlantic,0,600,666,333,4,6
1510552800,1,MIL,East,Central,1,500,375,500,2,5,MEM,West,Southwest,2,583,700,500,2,5
1512367200,1,DAL,West,Southwest,2,260,250,285,3,4,DEN,West,Northwest,1,590,500,300,3,6
1514527200,0,NO,West,Southwest,2,529,428,562,3,6,DAL,West,Southwest,2,305,272,176,3,4
