date,homeTeamWin,homeTeam,homeTeamConf,homeTeamDiv,homeTeamDaysOff,homeTeamTotalWinPercent,homeTeamConfWinPercent,homeTeamHomeWinPercent,homeTeamLastFive,homeTeamLastTen,awayTeam,awayTeamConf,awayTeamDiv,awayTeamDaysOff,awayTeamTotalWinPercent,awayTeamConfWinPercent,awayTeamAwayWinPercent,awayTeamLastFive,awayTeamLastTen
1517551200,1,TOR,East,Atlantic,1,680,740,826,3,5,POR,West,Northwest,1,568,533,538,4,7
1510207200,1,TOR,East,Atlantic,2,600,750,750,3,6,NO,West,Southwest,2,545,428,714,3,6
1513836000,1,CLE,East,Central,1,718,708,764,4,8,CHI,East,Central,0,333,529,200,5,7
1514440800,1,BOS,East,Atlantic,1,736,692,736,2,5,HOU,West,Southwest,3,781,736,857,2,7
1510380000,1,NO,West,Southwest,1,500,428,250,3,6,LAC,West,Pacific,0,454,555,500,1,4
1510380000,1,SA,West,Southwest,0,583,750,714,3,5,CHI,East,Central,1,200,285,200,1,2
1517637600,0,ORL,East,Southeast,3,300,275,409,2,3,WAS,East,Southeast,2,568,571,480,3,6
1508475600,0,PHO,West,Pacific,2,0,0,0,0,0,LAL,West,Pacific,0,0,0,0,0,0
1510034400,1,SAC,West,Pacific,3,111,200,0,0,1,OKC,West,Northwest,2,500,0,500,3,4
1511589600,0,ATL,East,Southeast,1,210,166,250,2,3,TOR,East,Atlantic,0,611,555,454,3,6
1512367200,1,BOS,East,Atlantic,2,833,764,833,4,8,MIL,East,Central,1,571,400,545,4,7
1514959200,0,UTA,West,Northwest,4,432,428,684,2,3,NO,West,Southwest,4,500,409,500,3,5
1508475600,0,IND,East,Central,2,1000,1000,1000,1,1,POR,West,Northwest,1,1000,1000,1000,1,1
1509512400,1,DEN,West,Northwest,2,428,500,500,2,3,TOR,East,Atlantic,1,666,1000,500,3,4
1512626400,1,BKN,East,Atlantic,3,391,400,400,3,4,OKC,West,Northwest,2,478,400,181,3,5
1515132000,1,BOS,East,Atlantic,1,756,714,772,4,7,MIN,West,Northwest,2,615,769,550,3,7
1515564000,0,NY,East,Atlantic,3,475,375,681,2,3,CHI,East,Central,1,341,480,238,1,4
1509685200,1,DEN,West,Northwest,2,500,500,666,3,4,MIA,East,Southeast,2,428,600,0,2,3
1513749600,0,POR,West,Northwest,2,533,500,466,3,4,SA,West,Southwest,2,677,647,428,3,7
1514268000,1,MIA,East,Southeast,2,515,555,466,3,6,ORL,East,Southeast,3,323,315,263,0,1
1515564000,1,MIN,West,Northwest,2,619,777,714,3,7,OKC,West,Northwest,1,536,520,400,2,6
1510293600,0,POR,West,Northwest,3,545,625,571,2,5,BKN,East,Atlantic,3,363,500,166,1,4
1509253200,1,IND,East,Central,3,400,500,500,2,2,SA,West,Southwest,1,800,1000,666,4,4
1510898400,0,LAL,West,Pacific,2,400,428,500,1,4,PHO,West,Pacific,1,312,300,333,1,3
1511330400,1,MIN,West,Northwest,2,588,727,714,3,6,ORL,East,Southeast,2,470,444,444,0,3
1513576800,0,LAL,West,Pacific,4,370,285,461,2,3,GS,West,Pacific,4,793,733,812,5,9
1514268000,1,DET,East,Central,4,562,550,666,4,4,IND,East,Central,3,575,636,533,3,7
1508562000,0,CLE,East,Central,1,1000,1000,1000,2,2,ORL,East,Southeast,1,500,500,0,1,1
1508648400,0,OKC,West,Northwest,0,500,0,1000,1,1,MIN,West,Northwest,1,500,500,0,1,1
1508907600,1,CHA,East,Southeast,1,333,333,1000,1,1,DEN,West,Northwest,1,333,500,0,1,1
1510552800,0,PHO,West,Pacific,2,357,375,375,1,4,LAL,West,Pacific,2,384,333,166,2,4
1512367200,1,SA,West,Southwest,1,652,666,833,4,7,DET,East,Central,2,636,500,500,3,5
1513749600,1,OKC,West,Northwest,2,500,470,714,3,7,UTA,West,Northwest,2,451,500,200,1,4
1514440800,1,SA,West,Southwest,2,685,650,888,4,7,NY,East,Atlantic,1,500,409,153,1,5
1515218400,1,DET,East,Central,1,540,500,705,2,6,HOU,West,Southwest,1,729,714,764,2,4
1517983200,0,MIA,East,Southeast,2,537,571,541,1,3,HOU,West,Southwest,1,750,733,730,5,9
1510380000,0,DAL,West,Southwest,4,166,111,166,1,2,CLE,East,Central,2,416,500,400,2,3
1512540000,1,BOS,East,Atlantic,2,840,777,846,4,8,DAL,West,Southwest,1,291,294,222,3,5
1513144800,1,BOS,East,Atlantic,1,793,750,857,3,7,DEN,West,Northwest,1,555,428,333,2,5
1513404000,1,NY,East,Atlantic,2,535,470,722,4,5,OKC,West,Northwest,1,500,437,333,3,6
1516600800,1,DAL,West,Southwest,1,326,285,375,2,4,WAS,East,Southeast,3,565,538,500,3,6
1508734800,0,DAL,West,Southwest,2,0,0,0,0,0,GS,West,Pacific,2,333,333,500,1,1
1511935200,0,NO,West,Southwest,3,550,538,555,3,6,MIN,West,Northwest,1,571,750,500,2,5
1512194400,0,BKN,East,Atlantic,2,380,375,444,2,4,ATL,East,Southeast,1,190,142,181,1,2
1516255200,1,CLE,East,Central,2,604,655,750,1,2,ORL,East,Southeast,2,295,269,208,1,2
1516428000,0,ATL,East,Southeast,2,295,230,428,3,4,CHI,East,Central,2,377,535,272,3,4
1508734800,0,DEN,West,Northwest,2,500,500,1000,1,1,WAS,East,Southeast,3,1000,1000,0,2,2
1511071200,0,MIN,West,Northwest,1,666,727,833,3,8,DET,East,Central,2,666,600,428,3,7
1515564000,0,CHA,East,Southeast,4,394,333,500,3,5,DAL,West,Southwest,0,333,320,263,2,5
1510725600,0,MEM,West,Southwest,2,538,700,666,2,4,IND,East,Central,3,428,428,375,1,4
1511157600,0,MEM,West,Southwest,2,466,636,500,1,3,POR,West,Northwest,1,562,636,400,3,5
1513663200,1,MIL,East,Central,3,535,384,642,2,6,CLE,East,Central,2,741,739,714,5,9
1515564000,1,MIL,East,Central,2,538,409,650,2,5,ORL,East,Southeast,0,292,291,227,0,1
1517378400,1,BOS,East,Atlantic,1,705,687,692,2,5,NY,East,Atlantic,1,450,407,269,2,4
1510207200,1,WAS,East,Southeast,2,500,750,400,2,5,LAL,West,Pacific,0,454,333,250,3,5
1510898400,1,IND,East,Central,1,466,428,500,2,5,DET,East,Central,1,714,666,500,4,8
1516773600,0,MEM,West,Southwest,2,369,451,480,4,6,SA,West,Southwest,1,632,640,423,2,5
1513317600,0,MIL,East,Central,2,576,416,692,3,7,CHI,East,Central,2,259,428,142,4,4
1513749600,1,DAL,West,Southwest,2,258,272,352,1,3,DET,East,Central,3,566,526,500,3,3
1516341600,0,DEN,West,Northwest,1,511,482,761,2,4,PHO,West,Pacific,2,355,370,380,1,4
1516773600,1,PHI,East,Atlantic,1,511,523,523,3,7,CHI,East,Central,1,382,551,291,3,5
1517378400,0,ATL,East,Southeast,2,300,200,423,2,5,CHA,East,Southeast,2,408,370,285,2,5
1509426000,1,LAL,West,Pacific,3,333,250,250,2,2,DET,East,Central,2,714,500,750,4,5
1511848800,0,CHI,East,Central,2,166,333,285,0,1,PHO,West,Pacific,2,333,307,375,2,3
1512799200,1,CLE,East,Central,1,692,700,692,4,9,PHI,East,Atlantic,2,541,545,545,2,5
1513231200,1,MIN,West,Northwest,2,571,722,642,3,5,SAC,West,Pacific,1,333,500,266,2,5
1515996000,1,MEM,West,Southwest,2,317,428,380,2,4,LAL,West,Pacific,2,357,296,315,4,4
1508821200,1,BOS,East,Atlantic,4,333,333,0,1,1,NY,East,Atlantic,2,0,0,0,0,0
1510552800,0,LAC,West,Pacific,2,416,500,428,0,3,PHI,East,Atlantic,2,500,500,500,3,6
1511330400,1,UTA,West,Northwest,2,388,500,600,1,2,CHI,East,Central,0,200,375,111,1,2
1516341600,0,DET,East,Central,2,511,464,684,1,3,WAS,East,Southeast,2,555,520,476,2,6
1508389200,1,OKC,West,Northwest,0,0,0,0,0,0,NY,East,Atlantic,0,0,0,0,0,0
1509858000,1,POR,West,Northwest,2,555,666,600,2,5,OKC,West,Northwest,1,500,0,500,3,4
1515996000,1,PHI,East,Atlantic,3,487,444,473,4,5,TOR,East,Atlantic,1,707,782,608,3,6
1516082400,1,DEN,West,Northwest,3,511,481,750,1,4,DAL,West,Southwest,3,340,307,300,2,6
1518156000,1,CHI,East,Central,3,339,516,440,0,2,MIN,West,Northwest,2,596,735,413,2,5
1508302800,0,PHO,West,Pacific,0,0,0,0,0,0,POR,West,Northwest,0,0,0,0,0,0
1512799200,1,MIL,East,Central,1,583,416,666,4,6,UTA,West,Northwest,1,500,533,200,3,7
1514613600,0,NO,West,Southwest,0,514,409,529,3,5,NY,East,Atlantic,1,485,409,142,1,5
1514786400,1,BKN,East,Atlantic,1,361,368,411,1,2,ORL,East,Southeast,2,324,318,250,1,1
1514786400,1,MIN,West,Northwest,1,621,760,666,4,7,LAL,West,Pacific,1,314,227,294,0,1
1514959200,1,WAS,East,Southeast,3,567,526,666,4,7,NY,East,Atlantic,0,486,409,200,1,4
1515996000,0,DET,East,Central,2,536,500,722,2,5,CHA,East,Southeast,2,390,333,277,3,5
1509339600,1,UTA,West,Northwest,2,500,500,1000,2,3,DAL,West,Southwest,2,142,200,0,1,1
1513144800,0,IND,East,Central,3,592,647,714,4,7,OKC,West,Northwest,1,461,437,230,3,5
1514872800,0,SAC,West,Pacific,2,333,368,375,1,4,CHA,East,Southeast,2,361,333,187,2,3
1515823200,1,SA,West,Southwest,1,651,625,900,2,6,DEN,West,Northwest,0,523,500,318,2,5
1518156000,0,DET,East,Central,2,509,470,642,5,5,LAC,West,Pacific,3,519,555,458,4,6
1509512400,0,WAS,East,Southeast,3,666,1000,1000,3,4,PHO,West,Pacific,0,428,333,333,3,3
1512280800,1,MIN,West,Northwest,1,565,714,636,2,5,LAC,West,Pacific,1,380,500,363,3,3
1514354400,0,LAL,West,Pacific,2,343,263,375,1,3,MEM,West,Southwest,1,294,409,200,1,2
1517119200,1,TOR,East,Atlantic,1,680,769,809,3,5,LAL,West,Pacific,1,395,275,318,4,8
1509685200,0,OKC,West,Northwest,3,571,0,666,3,4,BOS,East,Atlantic,2,750,666,750,5,6
1510984800,0,MEM,West,Southwest,3,500,700,571,1,4,HOU,West,Southwest,1,750,750,888,4,7
1512021600,0,POR,West,Northwest,3,619,666,636,4,7,MIL,East,Central,2,526,400,500,2,6
1513404000,0,CHA,East,Southeast,1,357,312,533,1,2,POR,West,Northwest,1,535,533,615,2,5
1514354400,1,CHI,East,Central,1,333,500,466,3,8,NY,East,Atlantic,1,515,428,166,2,6
1514527200,1,CHI,East,Central,2,352,523,500,3,8,IND,East,Central,2,542,608,500,2,5
1511589600,0,SAC,West,Pacific,2,277,400,500,2,4,LAC,West,Pacific,3,352,500,333,1,1
1513749600,1,CHI,East,Central,2,310,500,428,5,6,ORL,East,Southeast,3,354,352,294,0,3
1516168800,0,BKN,East,Atlantic,2,363,346,391,1,4,SA,West,Southwest,2,644,640,416,2,5
1516946400,1,CHA,East,Southeast,2,413,375,481,3,6,ATL,East,Southeast,1,297,214,173,3,4
1509685200,0,WAS,East,Southeast,2,571,1000,666,2,4,CLE,East,Central,2,375,428,333,1,3
1514959200,1,BKN,East,Atlantic,2,378,400,444,2,3,MIN,West,Northwest,1,631,769,578,4,8
1516168800,1,MEM,West,Southwest,2,333,448,409,2,5,NY,East,Atlantic,2,454,384,250,2,3
1516687200,0,ORL,East,Southeast,2,304,285,400,2,2,SAC,West,Pacific,1,282,296,240,0,1
1517119200,0,CHI,East,Central,1,367,533,458,1,4,MIL,East,Central,1,531,428,409,3,5
1511935200,0,DAL,West,Southwest,2,238,200,250,3,4,BKN,East,Atlantic,2,350,375,272,1,3
1514700000,1,WAS,East,Southeast,1,555,500,647,3,6,CHI,East,Central,1,371,545,222,3,8
1515218400,1,MIN,West,Northwest,1,600,769,684,2,7,NO,West,Southwest,3,513,434,526,3,5
1517032800,1,MIN,West,Northwest,1,607,727,760,2,6,BKN,East,Atlantic,1,367,379,333,2,3
1517551200,0,PHO,West,Pacific,1,346,387,346,1,2,UTA,West,Northwest,3,440,461,269,4,6
1511330400,1,CHA,East,Southeast,2,437,333,750,2,4,WAS,East,Southeast,1,588,666,625,3,6
1512367200,1,UTA,West,Northwest,3,521,615,714,5,6,WAS,East,Southeast,3,545,583,545,2,5
1516082400,1,POR,West,Northwest,2,511,458,500,2,5,PHO,West,Pacific,2,363,384,400,1,4
1510207200,1,SAC,West,Pacific,2,200,333,250,1,2,PHI,East,Atlantic,2,600,500,666,5,6
1512453600,1,TOR,East,Atlantic,4,666,666,888,3,7,PHO,West,Pacific,1,360,307,416,2,4
1514008800,0,PHO,West,Pacific,2,352,368,294,3,4,MIN,West,Northwest,3,593,727,533,3,6
1515823200,0,CHA,East,Southeast,0,400,333,500,3,5,OKC,West,Northwest,2,523,500,380,2,5
1516428000,1,POR,West,Northwest,2,533,480,545,2,6,DAL,West,Southwest,4,333,296,285,2,5
1517637600,1,MIN,West,Northwest,2,600,727,777,2,4,NO,West,Southwest,1,549,451,538,3,7
1512280800,0,NY,East,Atlantic,3,523,500,714,2,5,ORL,East,Southeast,1,391,333,307,1,1
1513231200,1,GS,West,Pacific,3,785,714,750,5,9,DAL,West,Southwest,2,285,315,166,2,5
1516168800,1,ATL,East,Southeast,2,279,230,400,2,4,NO,West,Southwest,1,534,423,521,4,6
1517724000,1,TOR,East,Atlantic,2,686,740,833,3,6,MEM,West,Southwest,3,352,441,217,1,5
1510034400,0,POR,West,Northwest,2,555,666,600,2,5,MEM,West,Southwest,2,666,857,666,3,6
1511157600,0,MIL,East,Central,1,533,444,625,4,5,WAS,East,Southeast,1,562,625,571,3,5
1513058400,0,DET,East,Central,2,538,437,666,0,3,DEN,West,Northwest,2,538,428,285,2,5
1514959200,1,MIL,East,Central,2,542,388,666,2,4,IND,East,Central,3,513,583,470,1,3
1517551200,0,OKC,West,Northwest,0,576,517,730,3,8,NO,West,Southwest,3,540,433,520,3,7
1517810400,0,IND,East,Central,2,555,588,655,4,6,WAS,East,Southeast,2,576,586,500,4,6
1513058400,1,BKN,East,Atlantic,3,400,363,416,3,4,WAS,East,Southeast,3,538,583,533,3,5
1514700000,1,BOS,East,Atlantic,2,743,692,750,3,6,BKN,East,Atlantic,1,371,388,333,2,3
1509166800,0,DAL,West,Southwest,2,166,200,250,1,1,PHI,East,Atlantic,3,200,250,333,1,1
1513576800,1,OKC,West,Northwest,2,482,437,692,3,6,DEN,West,Northwest,2,551,466,312,3,5
1514959200,1,BOS,East,Atlantic,3,750,703,761,4,6,CLE,East,Central,1,675,720,555,2,6
1515391200,0,CHI,East,Central,2,350,480,473,1,4,HOU,West,Southwest,2,710,714,722,2,3
1513576800,1,CHA,East,Southeast,2,344,312,500,1,2,NY,East,Atlantic,1,551,470,200,4,6
1515304800,1,LAL,West,Pacific,1,289,208,300,0,1,ATL,East,Southeast,1,263,240,150,2,4
1512021600,1,DEN,West,Northwest,1,550,454,800,2,6,CHI,East,Central,2,157,333,90,0,1
1515132000,1,PHI,East,Atlantic,2,486,437,470,4,4,DET,East,Central,1,555,521,421,3,6
1515564000,0,DEN,West,Northwest,1,525,480,777,2,5,ATL,East,Southeast,1,250,240,136,1,3
1517032800,0,DET,East,Central,3,478,433,590,0,2,OKC,West,Northwest,1,583,535,434,5,7
1517724000,0,BKN,East,Atlantic,2,358,387,407,1,3,MIL,East,Central,2,549,483,416,4,6
1512540000,0,LAC,West,Pacific,3,363,466,400,2,3,MIN,West,Northwest,2,560,687,461,2,4
1512799200,1,LAC,West,Pacific,2,347,437,363,1,3,WAS,East,Southeast,1,560,583,571,3,5
1513144800,1,NO,West,Southwest,2,500,450,500,2,4,MIL,East,Central,3,600,416,500,4,7
1514527200,1,WAS,East,Southeast,1,542,500,625,3,5,HOU,West,Southwest,0,757,736,800,1,6
1515650400,1,TOR,East,Atlantic,2,717,772,875,4,7,CLE,East,Central,3,650,703,523,2,4
1508821200,0,MIN,West,Northwest,2,666,666,1000,2,2,IND,East,Central,3,333,500,0,1,1
1510984800,0,ORL,East,Southeast,2,533,500,666,2,4,UTA,West,Northwest,0,375,500,0,1,3
1511330400,1,HOU,West,Southwest,4,764,777,571,4,8,DEN,West,Northwest,1,588,500,375,3,7
1511848800,1,CLE,East,Central,1,650,687,600,5,9,MIA,East,Southeast,2,526,545,600,4,6
1512453600,0,POR,West,Northwest,3,565,615,538,3,6,WAS,East,Southeast,1,521,583,500,2,4
1513922400,1,BKN,East,Atlantic,2,366,333,375,1,4,WAS,East,Southeast,3,548,500,500,3,6
1515045600,0,HOU,West,Southwest,1,750,750,736,2,5,GS,West,Pacific,0,789,772,833,4,8
1517464800,1,DET,East,Central,1,469,437,583,1,2,MEM,West,Southwest,1,360,441,227,2,5
1509166800,1,MEM,West,Southwest,2,800,800,1000,4,4,HOU,West,Southwest,1,833,750,1000,4,5
1513749600,1,GS,West,Pacific,2,800,750,769,5,9,MEM,West,Southwest,4,300,444,250,1,2
1514527200,0,LAL,West,Pacific,2,333,250,352,1,3,LAC,West,Pacific,3,424,476,333,3,6
1515909600,0,PHO,West,Pacific,1,372,384,347,2,5,IND,East,Central,2,523,586,444,3,4
1515996000,0,BKN,East,Atlantic,1,372,360,409,1,4,NY,East,Atlantic,0,441,360,210,1,2
1512972000,1,CHI,East,Central,2,200,384,272,2,2,BOS,East,Atlantic,1,821,789,785,4,7
1515477600,0,TOR,East,Atlantic,1,736,809,933,5,8,MIA,East,Southeast,2,564,608,578,4,7
1516168800,1,TOR,East,Atlantic,2,690,750,833,2,6,DET,East,Central,1,523,481,391,2,4
1508907600,1,PHO,West,Pacific,2,250,250,333,1,1,UTA,West,Northwest,0,500,500,0,2,2
1510120800,1,GS,West,Pacific,2,727,714,600,4,8,MIN,West,Northwest,3,700,833,600,5,7
1510898400,1,SAC,West,Pacific,2,214,333,400,2,2,POR,West,Northwest,2,571,666,500,3,5
1510984800,1,POR,West,Northwest,1,533,600,600,2,5,SAC,West,Pacific,1,266,428,111,2,3
1512280800,1,OKC,West,Northwest,1,428,307,700,2,5,SA,West,Southwest,1,681,727,500,4,8
1514354400,0,IND,East,Central,1,558,608,611,3,6,DAL,West,Southwest,1,285,272,125,2,3
1517637600,1,DET,East,Central,2,480,437,600,2,2,MIA,East,Southeast,0,557,606,551,2,4
1517724000,0,OKC,West,Northwest,1,566,500,703,2,7,LAL,West,Pacific,1,392,275,320,3,6
1508907600,0,MIA,East,Southeast,2,666,666,1000,2,2,SA,West,Southwest,1,1000,1000,1000,3,3
1512540000,1,IND,East,Central,2,541,600,636,2,7,CHI,East,Central,1,136,300,83,0,1
1516168800,0,CHI,East,Central,2,386,535,500,3,5,GS,West,Pacific,2,800,769,869,4,8
1516860000,0,MIA,East,Southeast,2,574,633,571,2,7,SAC,West,Pacific,2,297,296,269,1,2
1518156000,1,HOU,West,Southwest,2,754,733,769,5,9,DEN,West,Northwest,3,537,514,280,3,6
1508562000,1,MEM,West,Southwest,3,1000,1000,1000,1,1,GS,West,Pacific,0,500,500,1000,1,1
1509771600,0,LAC,West,Pacific,2,714,833,600,3,5,MEM,West,Southwest,2,625,833,500,2,5
1516860000,1,GS,West,Pacific,2,791,740,739,4,8,MIN,West,Northwest,1,620,750,480,2,7
1510380000,1,HOU,West,Southwest,2,750,666,600,4,7,MEM,West,Southwest,3,636,777,600,2,6
1510725600,0,NO,West,Southwest,2,571,500,500,4,7,TOR,East,Atlantic,1,615,600,500,3,6
1515736800,1,NO,West,Southwest,2,500,400,526,2,5,POR,West,Northwest,2,536,500,571,3,6
1511589600,1,GS,West,Pacific,0,736,666,777,3,8,NO,West,Southwest,0,578,583,600,3,7
1512021600,0,LAC,West,Pacific,3,421,583,444,3,3,UTA,West,Northwest,2,476,545,125,4,5
1515996000,0,WAS,East,Southeast,1,581,565,652,3,7,MIL,East,Central,1,523,416,400,2,5
1516946400,0,MEM,West,Southwest,2,361,437,461,3,5,LAC,West,Pacific,1,489,531,409,2,6
1515996000,1,OKC,West,Northwest,1,534,500,666,2,5,SAC,West,Pacific,1,309,333,272,1,2
1516428000,1,NO,West,Southwest,2,522,423,550,3,5,MEM,West,Southwest,0,363,466,250,4,6
1516428000,1,UTA,West,Northwest,0,400,416,590,2,3,LAC,West,Pacific,2,522,566,428,5,8
1516600800,1,NO,West,Southwest,2,533,444,571,4,6,CHI,East,Central,2,391,551,304,4,5
1511676000,1,MIN,West,Northwest,1,578,727,666,2,5,PHO,West,Pacific,1,350,333,428,2,3
1513231200,1,CLE,East,Central,2,714,727,733,4,9,LAL,West,Pacific,2,384,285,307,2,4
1513317600,1,MEM,West,Southwest,2,285,444,312,0,1,ATL,East,Southeast,1,214,190,200,1,3
1518156000,0,ATL,East,Southeast,1,309,205,428,2,4,CLE,East,Central,1,584,657,423,2,5
1517032800,1,IND,East,Central,0,530,566,600,2,6,ORL,East,Southeast,4,297,285,230,2,2
1517205600,1,MEM,West,Southwest,3,354,424,444,2,5,PHO,West,Pacific,1,340,379,360,1,2
1508562000,1,HOU,West,Southwest,2,1000,1000,0,2,2,DAL,West,Southwest,0,0,0,0,0,0
1509080400,1,MIN,West,Northwest,2,400,666,500,2,2,OKC,West,Northwest,2,500,0,0,2,2
1509166800,1,NO,West,Southwest,1,400,400,0,2,2,CLE,East,Central,2,600,600,500,3,3
1510120800,1,BOS,East,Atlantic,2,818,750,750,5,9,LAL,West,Pacific,2,500,333,333,3,5
